model,series_id,total_cost,holding_cost,stockout_cost,ordering_cost,fill_rate,cycle_service_level,stockout_rate,average_on_hand,total_demand
point_gbdt_safety,HOBBIES_1_045_CA_4,2451.7602485646157,2451.7602485646157,0.0,0.0,1.0,1.0,0.0,31.432823699546354,14.0
point_gbdt_safety,HOBBIES_1_050_TX_3,1974.4737649166207,1974.4737649166207,0.0,0.0,1.0,1.0,0.0,25.313766216879753,42.0
point_gbdt_safety,HOBBIES_1_054_CA_4,2217.9171748752933,2217.9171748752933,0.0,0.0,1.0,1.0,0.0,28.434835575324275,13.0
point_gbdt_safety,HOBBIES_1_057_WI_1,2441.625574242906,2441.625574242906,0.0,0.0,1.0,1.0,0.0,31.302891977473156,68.0
point_gbdt_safety,HOBBIES_1_061_CA_4,2285.105395944875,2285.105395944875,0.0,0.0,1.0,1.0,0.0,29.296223024934296,10.0
point_gbdt_safety,HOBBIES_1_065_CA_4,2276.342438247462,2276.342438247462,0.0,0.0,1.0,1.0,0.0,29.183877413429,7.0
point_gbdt_safety,HOBBIES_1_070_WI_2,2205.7984246947813,2205.7984246947813,0.0,0.0,1.0,1.0,0.0,28.279466983266428,10.0
point_gbdt_safety,HOBBIES_1_073_CA_2,2305.7868569366024,2305.7868569366024,0.0,0.0,1.0,1.0,0.0,29.56136996072567,57.0
point_gbdt_safety,HOBBIES_1_074_TX_2,2254.378731024697,2254.378731024697,0.0,0.0,1.0,1.0,0.0,28.902291423393553,69.0
point_gbdt_safety,HOBBIES_1_086_CA_3,2305.7873913946605,2305.7873913946605,0.0,0.0,1.0,1.0,0.0,29.56137681275206,111.0
point_gbdt_safety,HOBBIES_1_092_CA_3,2317.534985591404,2317.534985591404,0.0,0.0,1.0,1.0,0.0,29.71198699476159,33.0
point_gbdt_safety,HOBBIES_1_092_TX_1,2409.3548258831192,2409.3548258831192,0.0,0.0,1.0,1.0,0.0,30.889164434398964,29.0
point_gbdt_safety,HOBBIES_1_103_CA_2,3737.832739864644,3716.455437906713,21.377301957930683,0.0,0.987749397158779,0.9871794871794872,0.01282051282051282,47.6468645885476,349.0
point_gbdt_safety,HOBBIES_1_106_TX_3,2300.9715888326436,2300.9715888326436,0.0,0.0,1.0,1.0,0.0,29.499635754264663,31.0
point_gbdt_safety,HOBBIES_1_106_WI_3,2324.6786750505653,2324.6786750505653,0.0,0.0,1.0,1.0,0.0,29.80357275705853,11.0
point_gbdt_safety,HOBBIES_1_107_WI_2,2321.995692136498,2321.995692136498,0.0,0.0,1.0,1.0,0.0,29.76917554021151,50.0
point_gbdt_safety,HOBBIES_1_108_CA_3,2481.3407480098526,2481.3407480098526,0.0,0.0,1.0,1.0,0.0,31.812060871921187,65.0
point_gbdt_safety,HOBBIES_1_109_CA_3,2472.014568795734,2472.014568795734,0.0,0.0,1.0,1.0,0.0,31.692494471740176,34.0
point_gbdt_safety,HOBBIES_1_110_CA_3,2407.2595529884647,2407.2595529884647,0.0,0.0,1.0,1.0,0.0,30.862301961390575,21.0
point_gbdt_safety,HOBBIES_1_110_WI_3,2238.8287991417255,2238.8287991417255,0.0,0.0,1.0,1.0,0.0,28.702933322329816,12.0
point_gbdt_safety,HOBBIES_1_113_TX_2,2331.3830645153535,2331.3830645153535,0.0,0.0,1.0,1.0,0.0,29.889526468145558,21.0
point_gbdt_safety,HOBBIES_1_116_CA_1,2153.223343451887,2153.223343451887,0.0,0.0,1.0,1.0,0.0,27.6054274801524,49.0
point_gbdt_safety,HOBBIES_1_116_WI_3,2300.2050122226296,2300.2050122226296,0.0,0.0,1.0,1.0,0.0,29.489807849008074,11.0
point_gbdt_safety,HOBBIES_1_117_CA_1,2183.8009151936913,2183.8009151936913,0.0,0.0,1.0,1.0,0.0,27.99744763068835,19.0
point_gbdt_safety,HOBBIES_1_122_WI_3,2438.4320549520644,2438.4320549520644,0.0,0.0,1.0,1.0,0.0,31.261949422462365,8.0
point_gbdt_safety,HOBBIES_1_124_TX_3,2368.441612861532,2368.441612861532,0.0,0.0,1.0,1.0,0.0,30.364636062327335,26.0
point_gbdt_safety,HOBBIES_1_133_WI_1,2424.077360620909,2424.077360620909,0.0,0.0,1.0,1.0,0.0,31.077914879755244,0.0
point_gbdt_safety,HOBBIES_1_134_CA_4,2205.5118081995793,2205.5118081995793,0.0,0.0,1.0,1.0,0.0,28.275792412815118,228.0
point_gbdt_safety,HOBBIES_1_135_WI_1,2328.304064675613,2328.304064675613,0.0,0.0,1.0,1.0,0.0,29.850052111225807,51.0
point_gbdt_safety,HOBBIES_1_137_TX_1,2130.6986029340264,2130.6986029340264,0.0,0.0,1.0,1.0,0.0,27.31664875556444,48.0
point_gbdt_safety,HOBBIES_1_143_WI_1,2174.760260455113,2174.760260455113,0.0,0.0,1.0,1.0,0.0,27.881541800706575,22.0
point_gbdt_safety,HOBBIES_1_151_TX_1,2193.9231106062857,2193.9231106062857,0.0,0.0,1.0,1.0,0.0,28.12721936674725,53.0
point_gbdt_safety,HOBBIES_1_152_CA_1,2490.0821987644954,2490.0821987644954,0.0,0.0,1.0,1.0,0.0,31.924130753390966,70.0
point_gbdt_safety,HOBBIES_1_152_CA_3,2466.2406963567055,2466.2406963567055,0.0,0.0,1.0,1.0,0.0,31.61847046611161,65.0
point_gbdt_safety,HOBBIES_1_155_CA_2,2291.390814362017,2291.390814362017,0.0,0.0,1.0,1.0,0.0,29.376805312333552,109.0
point_gbdt_safety,HOBBIES_1_162_TX_1,2305.928330628926,2305.928330628926,0.0,0.0,1.0,1.0,0.0,29.563183726011868,6.0
point_gbdt_safety,HOBBIES_1_162_TX_2,2215.033715831865,2215.033715831865,0.0,0.0,1.0,1.0,0.0,28.397868151690574,26.0
point_gbdt_safety,HOBBIES_1_170_TX_2,2253.192319869087,2253.192319869087,0.0,0.0,1.0,1.0,0.0,28.887081023962654,14.0
point_gbdt_safety,HOBBIES_1_173_CA_4,2194.584560610723,2194.584560610723,0.0,0.0,1.0,1.0,0.0,28.135699495009273,20.0
point_gbdt_safety,HOBBIES_1_175_WI_1,2388.2634152625596,2388.2634152625596,0.0,0.0,1.0,1.0,0.0,30.61876173413538,12.0
point_gbdt_safety,HOBBIES_1_176_TX_3,2011.474796841286,2011.474796841286,0.0,0.0,1.0,1.0,0.0,25.788138421042127,53.0
point_gbdt_safety,HOBBIES_1_184_CA_1,2413.1585202977444,2413.1585202977444,0.0,0.0,1.0,1.0,0.0,30.93792974740698,10.0
point_gbdt_safety,HOBBIES_1_186_TX_1,2270.3376715953445,2270.3376715953445,0.0,0.0,1.0,1.0,0.0,29.10689322558134,12.0
point_gbdt_safety,HOBBIES_1_187_CA_2,2173.3245563141004,2173.3245563141004,0.0,0.0,1.0,1.0,0.0,27.863135337360262,22.0
point_gbdt_safety,HOBBIES_1_190_TX_2,2285.010283416782,2285.010283416782,0.0,0.0,1.0,1.0,0.0,29.295003633548486,11.0
point_gbdt_safety,HOBBIES_1_194_TX_3,2477.664922501828,2477.664922501828,0.0,0.0,1.0,1.0,0.0,31.76493490386959,118.0
point_gbdt_safety,HOBBIES_1_200_CA_4,2234.331779949952,2234.331779949952,0.0,0.0,1.0,1.0,0.0,28.64527923012759,50.0
point_gbdt_safety,HOBBIES_1_209_CA_3,5547.597225781862,5125.671760612949,421.92546516891343,0.0,0.8263681213296652,0.8461538461538461,0.15384615384615385,65.71374052067883,486.0
point_gbdt_safety,HOBBIES_1_212_CA_2,2620.4538510602615,2620.4538510602615,0.0,0.0,1.0,1.0,0.0,33.595562193080276,6.0
point_gbdt_safety,HOBBIES_1_232_WI_3,2376.202259894051,2376.202259894051,0.0,0.0,1.0,1.0,0.0,30.46413153710322,48.0
point_gbdt_safety,HOBBIES_1_239_TX_1,2259.8458499504213,2259.8458499504213,0.0,0.0,1.0,1.0,0.0,28.972382691672067,16.0
point_gbdt_safety,HOBBIES_1_240_CA_2,2191.2011208959825,2191.2011208959825,0.0,0.0,1.0,1.0,0.0,28.092322062769007,103.0
point_gbdt_safety,HOBBIES_1_242_TX_3,2388.375200423021,2388.375200423021,0.0,0.0,1.0,1.0,0.0,30.620194877218218,43.0
point_gbdt_safety,HOBBIES_1_245_TX_1,2216.042855518101,2216.042855518101,0.0,0.0,1.0,1.0,0.0,28.410805839975655,10.0
point_gbdt_safety,HOBBIES_1_245_WI_1,2182.022559459999,2182.022559459999,0.0,0.0,1.0,1.0,0.0,27.974648198205113,32.0
point_gbdt_safety,HOBBIES_1_252_TX_1,2238.878418953186,2238.878418953186,0.0,0.0,1.0,1.0,0.0,28.703569473758797,56.0
point_gbdt_safety,HOBBIES_1_257_CA_2,2338.0357379413977,2338.0357379413977,0.0,0.0,1.0,1.0,0.0,29.974817153094843,19.0
point_gbdt_safety,HOBBIES_1_261_WI_3,2771.31395191033,2591.4222034482063,179.89174846212399,0.0,0.7990036330032135,0.9615384615384616,0.038461538461538464,33.22336158266931,179.0
point_gbdt_safety,HOBBIES_1_264_TX_2,2166.9639045608765,2166.9639045608765,0.0,0.0,1.0,1.0,0.0,27.781588520011237,34.0
point_gbdt_safety,HOBBIES_1_267_CA_3,2393.7286837534257,2393.7286837534257,0.0,0.0,1.0,1.0,0.0,30.688829278890072,14.0
point_gbdt_safety,HOBBIES_1_267_WI_2,2272.6355349147693,2272.6355349147693,0.0,0.0,1.0,1.0,0.0,29.136353011727813,6.0
point_gbdt_safety,HOBBIES_1_277_CA_1,2700.2442290853373,2700.2442290853373,0.0,0.0,1.0,1.0,0.0,34.618515757504326,17.0
point_gbdt_safety,HOBBIES_1_279_CA_4,2332.5691899258427,2332.5691899258427,0.0,0.0,1.0,1.0,0.0,29.90473320417747,52.0
point_gbdt_safety,HOBBIES_1_279_TX_3,2253.039173135283,2253.039173135283,0.0,0.0,1.0,1.0,0.0,28.8851176042985,71.0
point_gbdt_safety,HOBBIES_1_285_CA_4,2270.9731730245817,2270.9731730245817,0.0,0.0,1.0,1.0,0.0,29.11504067980233,8.0
point_gbdt_safety,HOBBIES_1_287_WI_1,2391.8734727999613,2391.8734727999613,0.0,0.0,1.0,1.0,0.0,30.66504452307643,38.0
point_gbdt_safety,HOBBIES_1_289_WI_1,2147.541284403654,2147.541284403654,0.0,0.0,1.0,1.0,0.0,27.532580569277616,62.0
point_gbdt_safety,HOBBIES_1_290_CA_4,2430.9875316458556,2430.9875316458556,0.0,0.0,1.0,1.0,0.0,31.166506815972507,3.0
point_gbdt_safety,HOBBIES_1_296_CA_1,2309.1695252817585,2309.1695252817585,0.0,0.0,1.0,1.0,0.0,29.604737503612288,36.0
point_gbdt_safety,HOBBIES_1_297_CA_1,2065.451487976426,2065.451487976426,0.0,0.0,1.0,1.0,0.0,26.48014728174905,176.0
point_gbdt_safety,HOBBIES_1_306_CA_4,2231.2540656340566,2231.2540656340566,0.0,0.0,1.0,1.0,0.0,28.605821354282778,43.0
point_gbdt_safety,HOBBIES_1_306_WI_3,2233.6571981654242,2233.6571981654242,0.0,0.0,1.0,1.0,0.0,28.636630745710566,17.0
point_gbdt_safety,HOBBIES_1_309_WI_1,2139.373454418979,2139.373454418979,0.0,0.0,1.0,1.0,0.0,27.427864800243317,16.0
point_gbdt_safety,HOBBIES_1_312_TX_3,2761.6875180343022,2761.6875180343022,0.0,0.0,1.0,1.0,0.0,35.406250231209,73.0
point_gbdt_safety,HOBBIES_1_319_TX_1,2670.592166792879,2670.592166792879,0.0,0.0,1.0,1.0,0.0,34.23836111272922,135.0
point_gbdt_safety,HOBBIES_1_323_CA_3,2053.692346882942,2053.692346882942,0.0,0.0,1.0,1.0,0.0,26.32938906260182,120.0
point_gbdt_safety,HOBBIES_1_328_TX_1,2303.9445274158265,2303.9445274158265,0.0,0.0,1.0,1.0,0.0,29.537750351484956,7.0
point_gbdt_safety,HOBBIES_1_332_WI_1,2398.185839274999,2398.185839274999,0.0,0.0,1.0,1.0,0.0,30.745972298397426,61.0
point_gbdt_safety,HOBBIES_1_333_CA_2,2107.8577427392624,2107.8577427392624,0.0,0.0,1.0,1.0,0.0,27.02381721460593,64.0
point_gbdt_safety,HOBBIES_1_333_TX_1,2229.3189147437483,2229.3189147437483,0.0,0.0,1.0,1.0,0.0,28.581011727483954,14.0
point_gbdt_safety,HOBBIES_1_334_TX_1,2278.4137355550847,2278.4137355550847,0.0,0.0,1.0,1.0,0.0,29.210432507116472,11.0
point_gbdt_safety,HOBBIES_1_344_CA_3,2516.2608348660565,2516.2608348660565,0.0,0.0,1.0,1.0,0.0,32.25975429315457,92.0
point_gbdt_safety,HOBBIES_1_346_CA_4,2503.4557769246367,2503.4557769246367,0.0,0.0,1.0,1.0,0.0,32.09558688364919,19.0
point_gbdt_safety,HOBBIES_1_348_CA_4,8440.003826738814,8117.2604391676205,322.743387571194,0.0,0.8440853200139159,0.8974358974358975,0.10256410256410256,104.06744152779001,414.0
point_gbdt_safety,HOBBIES_1_352_CA_2,2370.2007174765445,2370.2007174765445,0.0,0.0,1.0,1.0,0.0,30.387188685596723,85.0
point_gbdt_safety,HOBBIES_1_361_CA_4,2192.377931414161,2192.377931414161,0.0,0.0,1.0,1.0,0.0,28.10740937710463,30.0
point_gbdt_safety,HOBBIES_1_362_WI_2,2355.4626433096137,2355.4626433096137,0.0,0.0,1.0,1.0,0.0,30.19823901678992,4.0
point_gbdt_safety,HOBBIES_1_367_TX_1,2309.812429145259,2309.812429145259,0.0,0.0,1.0,1.0,0.0,29.612979860836656,52.0
point_gbdt_safety,HOBBIES_1_368_CA_1,2204.1548179831743,2204.1548179831743,0.0,0.0,1.0,1.0,0.0,28.258395102348388,33.0
point_gbdt_safety,HOBBIES_1_372_TX_1,2277.592496852555,2277.592496852555,0.0,0.0,1.0,1.0,0.0,29.199903805801988,65.0
point_gbdt_safety,HOBBIES_1_373_TX_1,2239.0732695177753,2239.0732695177753,0.0,0.0,1.0,1.0,0.0,28.706067557920196,46.0
point_gbdt_safety,HOBBIES_1_374_WI_3,2196.6480832622124,2196.6480832622124,0.0,0.0,1.0,1.0,0.0,28.162154913618107,17.0
point_gbdt_safety,HOBBIES_1_375_WI_1,2297.934584557064,2297.934584557064,0.0,0.0,1.0,1.0,0.0,29.460699802013643,8.0
