model,series_id,total_cost,holding_cost,stockout_cost,ordering_cost,fill_rate,cycle_service_level,stockout_rate,average_on_hand,total_demand
point_gbdt_safety,HOBBIES_1_380_CA_2,2558.684779105924,2558.684779105924,0.0,0.0,1.0,1.0,0.0,32.80365101417851,27.0
point_gbdt_safety,HOBBIES_1_381_TX_2,3634.479919265053,3573.352422001153,61.12749726389964,0.0,0.9616755503047653,0.9743589743589743,0.02564102564102564,45.81221053847632,319.0
point_gbdt_safety,HOBBIES_1_385_CA_1,2351.741393122603,2351.741393122603,0.0,0.0,1.0,1.0,0.0,30.15053068105901,8.0
point_gbdt_safety,HOBBIES_1_386_CA_3,2722.7075414489254,2722.7075414489254,0.0,0.0,1.0,1.0,0.0,34.90650694165289,15.0
point_gbdt_safety,HOBBIES_1_386_WI_3,2281.7518059385275,2281.7518059385275,0.0,0.0,1.0,1.0,0.0,29.253228281263173,6.0
point_gbdt_safety,HOBBIES_1_389_CA_3,2402.5078438297282,2402.5078438297282,0.0,0.0,1.0,1.0,0.0,30.801382613201643,21.0
point_gbdt_safety,HOBBIES_1_390_TX_1,2183.586984471309,2183.586984471309,0.0,0.0,1.0,1.0,0.0,27.994704929119344,15.0
point_gbdt_safety,HOBBIES_1_393_TX_2,2197.4097260801796,2197.4097260801796,0.0,0.0,1.0,1.0,0.0,28.17191956513051,19.0
point_gbdt_safety,HOBBIES_1_398_TX_3,2524.7462659199937,2524.7462659199937,0.0,0.0,1.0,1.0,0.0,32.36854187076915,34.0
point_gbdt_safety,HOBBIES_1_399_TX_3,2711.0877247705,2711.0877247705,0.0,0.0,1.0,1.0,0.0,34.757534932955124,5.0
point_gbdt_safety,HOBBIES_1_400_CA_3,2368.410075625688,2368.410075625688,0.0,0.0,1.0,1.0,0.0,30.36423173879087,88.0
point_gbdt_safety,HOBBIES_1_405_TX_3,2294.2353500461013,2294.2353500461013,0.0,0.0,1.0,1.0,0.0,29.41327371853976,9.0
point_gbdt_safety,HOBBIES_1_406_CA_1,2414.1426186215544,2414.1426186215544,0.0,0.0,1.0,1.0,0.0,30.95054639258403,7.0
point_gbdt_safety,HOBBIES_1_410_TX_1,2331.406354796367,2331.406354796367,0.0,0.0,1.0,1.0,0.0,29.889825061491884,5.0
point_gbdt_safety,HOBBIES_1_415_CA_1,2172.3321325115444,2172.3321325115444,0.0,0.0,1.0,1.0,0.0,27.85041195527621,63.0
point_gbdt_safety,HOBBIES_1_418_TX_1,2586.074645012881,2586.074645012881,0.0,0.0,1.0,1.0,0.0,33.15480314119078,17.0
point_gbdt_safety,HOBBIES_1_419_CA_4,2286.7735734600024,2286.7735734600024,0.0,0.0,1.0,1.0,0.0,29.317609916153877,5.0
point_gbdt_safety,HOBBIES_2_007_TX_3,2457.5686245539378,2457.5686245539378,0.0,0.0,1.0,1.0,0.0,31.507290058383816,29.0
point_gbdt_safety,HOBBIES_2_008_WI_3,2270.9813934092676,2270.9813934092676,0.0,0.0,1.0,1.0,0.0,29.115146069349585,19.0
point_gbdt_safety,HOBBIES_2_009_WI_2,2268.1382872344257,2268.1382872344257,0.0,0.0,1.0,1.0,0.0,29.078695990184944,7.0
point_gbdt_safety,HOBBIES_2_012_TX_2,2339.022231105678,2339.022231105678,0.0,0.0,1.0,1.0,0.0,29.98746450135485,11.0
point_gbdt_safety,HOBBIES_2_014_WI_1,2279.8302899691607,2279.8302899691607,0.0,0.0,1.0,1.0,0.0,29.228593461143085,12.0
point_gbdt_safety,HOBBIES_2_018_CA_2,2369.3792547021053,2369.3792547021053,0.0,0.0,1.0,1.0,0.0,30.376657111565454,19.0
point_gbdt_safety,HOBBIES_2_030_TX_2,2274.083992743883,2274.083992743883,0.0,0.0,1.0,1.0,0.0,29.154922983895933,11.0
point_gbdt_safety,HOBBIES_2_030_WI_2,2231.1205849268918,2231.1205849268918,0.0,0.0,1.0,1.0,0.0,28.60411006316528,0.0
point_gbdt_safety,HOBBIES_2_031_CA_2,2376.6994262710623,2376.6994262710623,0.0,0.0,1.0,1.0,0.0,30.47050546501362,26.0
point_gbdt_safety,HOBBIES_2_035_CA_2,2381.2474440224128,2381.2474440224128,0.0,0.0,1.0,1.0,0.0,30.528813384902726,11.0
point_gbdt_safety,HOBBIES_2_038_CA_2,2320.210079056674,2320.210079056674,0.0,0.0,1.0,1.0,0.0,29.746283064829157,26.0
point_gbdt_safety,HOBBIES_2_040_TX_1,2669.6506055955597,2669.6506055955597,0.0,0.0,1.0,1.0,0.0,34.22628981532769,7.0
point_gbdt_safety,HOBBIES_2_041_TX_2,1990.5384169556673,1990.5384169556673,0.0,0.0,1.0,1.0,0.0,25.51972329430343,49.0
point_gbdt_safety,HOBBIES_2_042_TX_2,2399.983535053291,2399.983535053291,0.0,0.0,1.0,1.0,0.0,30.769019680170395,30.0
point_gbdt_safety,HOBBIES_2_045_CA_4,2301.86381486669,2301.86381486669,0.0,0.0,1.0,1.0,0.0,29.51107454957295,13.0
point_gbdt_safety,HOBBIES_2_050_WI_2,2253.272751584474,2253.272751584474,0.0,0.0,1.0,1.0,0.0,28.88811219980095,9.0
point_gbdt_safety,HOBBIES_2_056_WI_3,2402.7644906133223,2402.7644906133223,0.0,0.0,1.0,1.0,0.0,30.804672956581054,3.0
point_gbdt_safety,HOBBIES_2_061_TX_3,2232.8287822776792,2232.8287822776792,0.0,0.0,1.0,1.0,0.0,28.626010029201016,11.0
point_gbdt_safety,HOBBIES_2_072_TX_2,2410.804104350895,2410.804104350895,0.0,0.0,1.0,1.0,0.0,30.90774492757558,6.0
point_gbdt_safety,HOBBIES_2_074_CA_1,2329.696033009987,2329.696033009987,0.0,0.0,1.0,1.0,0.0,29.867897859102396,7.0
point_gbdt_safety,HOBBIES_2_074_CA_3,2376.143314521097,2376.143314521097,0.0,0.0,1.0,1.0,0.0,30.463375827193552,10.0
point_gbdt_safety,HOBBIES_2_076_TX_3,2563.1668780326468,2563.1668780326468,0.0,0.0,1.0,1.0,0.0,32.86111382093137,41.0
point_gbdt_safety,HOBBIES_2_076_WI_1,2661.272682626988,2661.272682626988,0.0,0.0,1.0,1.0,0.0,34.118880546499845,19.0
point_gbdt_safety,HOBBIES_2_077_WI_1,2404.161739215188,2404.161739215188,0.0,0.0,1.0,1.0,0.0,30.822586400194716,0.0
point_gbdt_safety,HOBBIES_2_081_WI_3,2899.1673614678807,2899.1673614678807,0.0,0.0,1.0,1.0,0.0,37.16881232651129,10.0
point_gbdt_safety,HOBBIES_2_083_CA_1,2947.4674172453942,2947.4674172453942,0.0,0.0,1.0,1.0,0.0,37.78804381083839,7.0
point_gbdt_safety,HOBBIES_2_084_WI_3,2256.272284100929,2256.272284100929,0.0,0.0,1.0,1.0,0.0,28.926567744883705,10.0
point_gbdt_safety,HOBBIES_2_086_CA_4,2392.976537874365,2392.976537874365,0.0,0.0,1.0,1.0,0.0,30.67918638300468,3.0
point_gbdt_safety,HOBBIES_2_103_TX_1,2231.61414744755,2231.61414744755,0.0,0.0,1.0,1.0,0.0,28.6104377877891,38.0
point_gbdt_safety,HOBBIES_2_107_WI_3,2393.807119085372,2393.807119085372,0.0,0.0,1.0,1.0,0.0,30.689834860068874,4.0
point_gbdt_safety,HOBBIES_2_114_CA_4,2274.002231882318,2274.002231882318,0.0,0.0,1.0,1.0,0.0,29.153874767722026,9.0
point_gbdt_safety,HOBBIES_2_115_TX_1,2310.25226273387,2310.25226273387,0.0,0.0,1.0,1.0,0.0,29.618618752998334,56.0
point_gbdt_safety,HOBBIES_2_116_CA_1,2354.9422883230836,2354.9422883230836,0.0,0.0,1.0,1.0,0.0,30.191567799013892,22.0
point_gbdt_safety,HOBBIES_2_116_CA_2,2293.208797374858,2293.208797374858,0.0,0.0,1.0,1.0,0.0,29.400112786857154,27.0
point_gbdt_safety,HOBBIES_2_117_TX_1,2679.3866425132,2679.3866425132,0.0,0.0,1.0,1.0,0.0,34.351110801451284,31.0
point_gbdt_safety,HOBBIES_2_118_WI_2,2201.846266890703,2201.846266890703,0.0,0.0,1.0,1.0,0.0,28.228798293470554,0.0
point_gbdt_safety,HOBBIES_2_122_CA_2,3194.4210391035676,3194.4210391035676,0.0,0.0,1.0,1.0,0.0,40.954115885943175,10.0
point_gbdt_safety,HOBBIES_2_122_TX_1,2805.269161011204,2805.269161011204,0.0,0.0,1.0,1.0,0.0,35.964989243733385,23.0
point_gbdt_safety,HOBBIES_2_123_TX_1,2287.773377650283,2287.773377650283,0.0,0.0,1.0,1.0,0.0,29.33042791859337,16.0
point_gbdt_safety,HOBBIES_2_124_TX_3,2700.545748453543,2597.931565259302,102.61418319424149,0.0,0.6689865058250275,0.9615384615384616,0.038461538461538464,33.306814939221816,62.0
point_gbdt_safety,HOBBIES_2_128_TX_1,2233.333111268401,2233.333111268401,0.0,0.0,1.0,1.0,0.0,28.632475785492318,10.0
point_gbdt_safety,HOBBIES_2_129_WI_1,3018.7012142610697,3018.7012142610697,0.0,0.0,1.0,1.0,0.0,38.701297618731665,24.0
point_gbdt_safety,HOBBIES_2_132_CA_1,2301.2680664011377,2301.2680664011377,0.0,0.0,1.0,1.0,0.0,29.503436748732536,54.0
point_gbdt_safety,HOBBIES_2_133_CA_3,2729.0068807472135,2729.0068807472135,0.0,0.0,1.0,1.0,0.0,34.987267701887355,30.0
point_gbdt_safety,HOBBIES_2_134_TX_3,2397.6982701197217,2397.6982701197217,0.0,0.0,1.0,1.0,0.0,30.739721411791304,10.0
point_gbdt_safety,HOBBIES_2_137_CA_2,2606.853281482919,2606.853281482919,0.0,0.0,1.0,1.0,0.0,33.42119591644768,0.0
point_gbdt_safety,HOBBIES_2_144_WI_1,2360.93247852064,2360.93247852064,0.0,0.0,1.0,1.0,0.0,30.268365109238974,10.0
point_gbdt_safety,HOUSEHOLD_1_005_CA_4,2168.7960946750463,2168.7960946750463,0.0,0.0,1.0,1.0,0.0,27.805078136859567,62.0
point_gbdt_safety,HOUSEHOLD_1_006_CA_4,2329.2473769653548,2329.2473769653548,0.0,0.0,1.0,1.0,0.0,29.86214585853019,52.0
point_gbdt_safety,HOUSEHOLD_1_006_WI_2,2318.9645154715463,2318.9645154715463,0.0,0.0,1.0,1.0,0.0,29.73031430091726,43.0
point_gbdt_safety,HOUSEHOLD_1_008_WI_3,2073.891820660665,2073.891820660665,0.0,0.0,1.0,1.0,0.0,26.58835667513673,25.0
point_gbdt_safety,HOUSEHOLD_1_010_CA_2,2745.9709712684644,2745.9709712684644,0.0,0.0,1.0,1.0,0.0,35.20475604190339,65.0
point_gbdt_safety,HOUSEHOLD_1_013_CA_3,2517.5998654124874,2517.5998654124874,0.0,0.0,1.0,1.0,0.0,32.27692135144215,120.0
point_gbdt_safety,HOUSEHOLD_1_014_CA_2,2747.0897763310263,2747.0897763310263,0.0,0.0,1.0,1.0,0.0,35.219099696551616,125.0
point_gbdt_safety,HOUSEHOLD_1_014_WI_3,2277.0093863939965,2277.0093863939965,0.0,0.0,1.0,1.0,0.0,29.192428030692263,36.0
point_gbdt_safety,HOUSEHOLD_1_015_WI_2,2372.118943254735,2372.118943254735,0.0,0.0,1.0,1.0,0.0,30.41178132377865,1.0
point_gbdt_safety,HOUSEHOLD_1_020_WI_1,2273.484637802229,2273.484637802229,0.0,0.0,1.0,1.0,0.0,29.147238946182423,72.0
point_gbdt_safety,HOUSEHOLD_1_021_WI_2,1626.1078996336855,1453.7974642710076,172.31043536267794,0.0,0.8137184482565645,0.8333333333333334,0.16666666666666666,18.638429029115482,185.0
point_gbdt_safety,HOUSEHOLD_1_024_CA_2,2517.1486489629697,2517.1486489629697,0.0,0.0,1.0,1.0,0.0,32.27113652516628,88.0
point_gbdt_safety,HOUSEHOLD_1_026_CA_2,2191.67048313705,2096.515222710529,95.15526042652054,0.0,0.8659785064415203,0.9102564102564102,0.08974358974358974,26.87840029116063,142.0
point_gbdt_safety,HOUSEHOLD_1_029_CA_2,2648.812825805025,2648.812825805025,0.0,0.0,1.0,1.0,0.0,33.959138792372116,117.0
point_gbdt_safety,HOUSEHOLD_1_032_WI_1,2371.208015540545,2371.208015540545,0.0,0.0,1.0,1.0,0.0,30.40010276334032,57.0
point_gbdt_safety,HOUSEHOLD_1_033_TX_2,2851.610175139177,2851.610175139177,0.0,0.0,1.0,1.0,0.0,36.55910480947663,110.0
point_gbdt_safety,HOUSEHOLD_1_034_WI_1,2357.859676686392,2357.859676686392,0.0,0.0,1.0,1.0,0.0,30.228970213928104,18.0
point_gbdt_safety,HOUSEHOLD_1_043_CA_3,2143.5771222704348,2143.5771222704348,0.0,0.0,1.0,1.0,0.0,27.481757977826085,90.0
point_gbdt_safety,HOUSEHOLD_1_049_CA_1,3510.0,3510.0,0.0,0.0,1.0,1.0,0.0,45.0,0.0
point_gbdt_safety,HOUSEHOLD_1_049_WI_1,2236.735098474897,2236.735098474897,0.0,0.0,1.0,1.0,0.0,28.67609100608842,0.0
point_gbdt_safety,HOUSEHOLD_1_051_WI_1,2852.99022683359,2852.99022683359,0.0,0.0,1.0,1.0,0.0,36.57679777991782,264.0
point_gbdt_safety,HOUSEHOLD_1_058_CA_3,2847.908253564408,2836.3436208827848,11.564632681622982,0.0,0.9896744351056938,0.9871794871794872,0.01282051282051282,36.3633797549075,224.0
point_gbdt_safety,HOUSEHOLD_1_068_TX_1,2311.0332839311027,2311.0332839311027,0.0,0.0,1.0,1.0,0.0,29.628631845270547,9.0
point_gbdt_safety,HOUSEHOLD_1_071_CA_1,2874.6680929030995,2746.952875609605,127.7152172934943,0.0,0.9274345356286964,0.9102564102564102,0.08974358974358974,35.217344559097505,352.0
point_gbdt_safety,HOUSEHOLD_1_071_TX_2,2459.1254144584104,2289.247862893194,169.8775515652163,0.0,0.8982769152304093,0.8846153846153846,0.11538461538461539,29.34933157555377,334.0
point_gbdt_safety,HOUSEHOLD_1_079_WI_1,2221.32728923671,2215.8365919689336,5.490697267776241,0.0,0.9901068517697725,0.9871794871794872,0.01282051282051282,28.40816143549915,111.0
point_gbdt_safety,HOUSEHOLD_1_080_WI_1,2371.6780630194744,2371.6780630194744,0.0,0.0,1.0,1.0,0.0,30.406129013070185,25.0
point_gbdt_safety,HOUSEHOLD_1_080_WI_2,2329.6206478481226,2329.6206478481226,0.0,0.0,1.0,1.0,0.0,29.866931382668238,45.0
