model,series_id,total_cost,holding_cost,stockout_cost,ordering_cost,fill_rate,cycle_service_level,stockout_rate,average_on_hand,total_demand
point_gbdt_safety,HOUSEHOLD_1_083_TX_1,3782.3453740549962,3535.789100272657,246.5562737823393,0.0,0.9036889555537737,0.9230769230769231,0.07692307692307693,45.330629490675086,512.0
point_gbdt_safety,HOUSEHOLD_1_083_WI_3,4866.39896500776,4722.11902194005,144.2799430677107,0.0,0.9550529772374734,0.9487179487179487,0.05128205128205128,60.539987460769865,642.0
point_gbdt_safety,HOUSEHOLD_1_088_TX_3,2323.6104167207386,2323.6104167207386,0.0,0.0,1.0,1.0,0.0,29.789877137445366,63.0
point_gbdt_safety,HOUSEHOLD_1_091_WI_3,2254.383085931163,2254.383085931163,0.0,0.0,1.0,1.0,0.0,28.90234725552773,15.0
point_gbdt_safety,HOUSEHOLD_1_093_CA_2,2357.031798752198,2357.031798752198,0.0,0.0,1.0,1.0,0.0,30.21835639425895,100.0
point_gbdt_safety,HOUSEHOLD_1_095_TX_2,2222.1209432428063,2222.1209432428063,0.0,0.0,1.0,1.0,0.0,28.48873004157444,13.0
point_gbdt_safety,HOUSEHOLD_1_095_TX_3,2254.1667930114304,2254.1667930114304,0.0,0.0,1.0,1.0,0.0,28.899574269377315,13.0
point_gbdt_safety,HOUSEHOLD_1_096_WI_2,3823.713499174773,2930.5535622712205,893.1599369035525,0.0,0.7847807380955294,0.7435897435897436,0.2564102564102564,37.571199516297696,830.0
point_gbdt_safety,HOUSEHOLD_1_098_CA_4,2218.3297797071027,2218.3297797071027,0.0,0.0,1.0,1.0,0.0,28.44012538086029,13.0
point_gbdt_safety,HOUSEHOLD_1_102_WI_3,2172.424286013319,2159.66018119594,12.76410481737905,0.0,0.9747245449160811,0.9871794871794872,0.01282051282051282,27.687951040973587,101.0
point_gbdt_safety,HOUSEHOLD_1_106_TX_3,2829.7531225582943,2105.5253202056315,724.2278023526629,0.0,0.7621583571912436,0.7564102564102564,0.24358974358974358,26.99391436161066,609.0
point_gbdt_safety,HOUSEHOLD_1_119_TX_2,2934.824632302961,2934.824632302961,0.0,0.0,1.0,1.0,0.0,37.62595682439694,170.0
point_gbdt_safety,HOUSEHOLD_1_120_CA_2,2441.6062842029305,2441.6062842029305,0.0,0.0,1.0,1.0,0.0,31.30264466926834,35.0
point_gbdt_safety,HOUSEHOLD_1_127_WI_1,2250.632632603154,2250.632632603154,0.0,0.0,1.0,1.0,0.0,28.854264520553254,35.0
point_gbdt_safety,HOUSEHOLD_1_128_WI_2,2537.804543471394,2527.804543471394,10.0,0.0,0.9886363636363636,0.9743589743589743,0.02564102564102564,32.40775055732556,176.0
point_gbdt_safety,HOUSEHOLD_1_131_CA_1,2301.08415069441,2301.08415069441,0.0,0.0,1.0,1.0,0.0,29.501078855056537,55.0
point_gbdt_safety,HOUSEHOLD_1_131_TX_1,2024.3345265476835,2024.3345265476835,0.0,0.0,1.0,1.0,0.0,25.953006750611326,67.0
point_gbdt_safety,HOUSEHOLD_1_136_WI_3,2633.139407099086,2633.139407099086,0.0,0.0,1.0,1.0,0.0,33.75819752691136,131.0
point_gbdt_safety,HOUSEHOLD_1_145_CA_2,2903.4101605795186,2903.4101605795186,0.0,0.0,1.0,1.0,0.0,37.2232071869169,233.0
point_gbdt_safety,HOUSEHOLD_1_155_WI_3,2168.504591742845,2168.504591742845,0.0,0.0,1.0,1.0,0.0,27.801340919780067,34.0
point_gbdt_safety,HOUSEHOLD_1_157_WI_1,2519.0236191720724,2519.0236191720724,0.0,0.0,1.0,1.0,0.0,32.29517460477016,23.0
point_gbdt_safety,HOUSEHOLD_1_158_CA_3,2408.5315625786384,2408.5315625786384,0.0,0.0,1.0,1.0,0.0,30.87860977664921,74.0
point_gbdt_safety,HOUSEHOLD_1_160_WI_2,2142.3202931934156,2108.7555529930073,33.56474020040821,0.0,0.9467226346025267,0.9487179487179487,0.05128205128205128,27.035327602474453,126.0
point_gbdt_safety,HOUSEHOLD_1_161_CA_2,2366.171866651985,2366.171866651985,0.0,0.0,1.0,1.0,0.0,30.335536751948528,72.0
point_gbdt_safety,HOUSEHOLD_1_162_TX_1,3705.8875235552705,3705.8875235552705,0.0,0.0,1.0,1.0,0.0,47.511378507118856,38.0
point_gbdt_safety,HOUSEHOLD_1_163_CA_1,2339.3432136117726,2339.3432136117726,0.0,0.0,1.0,1.0,0.0,29.991579661689393,22.0
point_gbdt_safety,HOUSEHOLD_1_165_CA_1,2323.2254220911705,2323.2254220911705,0.0,0.0,1.0,1.0,0.0,29.78494130886116,40.0
point_gbdt_safety,HOUSEHOLD_1_165_TX_1,2692.7393135863804,2692.7393135863804,0.0,0.0,1.0,1.0,0.0,34.52229889213308,77.0
point_gbdt_safety,HOUSEHOLD_1_167_WI_1,2365.3003203552394,2365.3003203552394,0.0,0.0,1.0,1.0,0.0,30.32436308147743,32.0
point_gbdt_safety,HOUSEHOLD_1_175_TX_2,2244.2148791165287,2244.2148791165287,0.0,0.0,1.0,1.0,0.0,28.771985629699085,134.0
point_gbdt_safety,HOUSEHOLD_1_175_WI_3,2171.317919891235,2171.317919891235,0.0,0.0,1.0,1.0,0.0,27.837409229374806,33.0
point_gbdt_safety,HOUSEHOLD_1_185_WI_3,2039.0684587166504,2039.0684587166504,0.0,0.0,1.0,1.0,0.0,26.141903316880132,91.0
point_gbdt_safety,HOUSEHOLD_1_186_WI_2,2386.3418640429763,2174.7747106752963,211.56715336768022,0.0,0.8977936457160967,0.8974358974358975,0.10256410256410256,27.881727059939696,414.0
point_gbdt_safety,HOUSEHOLD_1_188_TX_2,2407.876884380649,2407.876884380649,0.0,0.0,1.0,1.0,0.0,30.870216466418576,52.0
point_gbdt_safety,HOUSEHOLD_1_190_WI_3,2221.8802073600054,2221.8802073600054,0.0,0.0,1.0,1.0,0.0,28.485643684102634,66.0
point_gbdt_safety,HOUSEHOLD_1_191_TX_3,3384.0310537506516,3384.0310537506516,0.0,0.0,1.0,1.0,0.0,43.38501350962374,86.0
point_gbdt_safety,HOUSEHOLD_1_194_CA_1,2459.096489875173,2459.096489875173,0.0,0.0,1.0,1.0,0.0,31.52687807532273,35.0
point_gbdt_safety,HOUSEHOLD_1_195_CA_2,2479.7466416560296,2479.7466416560296,0.0,0.0,1.0,1.0,0.0,31.79162361097474,31.0
point_gbdt_safety,HOUSEHOLD_1_201_TX_2,2811.6985909005475,2811.6985909005475,0.0,0.0,1.0,1.0,0.0,36.0474178320583,23.0
point_gbdt_safety,HOUSEHOLD_1_205_WI_3,2584.5778972087,2584.5778972087,0.0,0.0,1.0,1.0,0.0,33.1356140667782,56.0
point_gbdt_safety,HOUSEHOLD_1_206_CA_4,2535.6895646383405,2535.6895646383405,0.0,0.0,1.0,1.0,0.0,32.50884057228642,8.0
point_gbdt_safety,HOUSEHOLD_1_207_TX_1,2415.7024802336346,2415.7024802336346,0.0,0.0,1.0,1.0,0.0,30.97054461837993,28.0
point_gbdt_safety,HOUSEHOLD_1_208_WI_3,2811.587788170761,2811.587788170761,0.0,0.0,1.0,1.0,0.0,36.04599728424053,156.0
point_gbdt_safety,HOUSEHOLD_1_211_TX_2,2313.72816274616,2313.72816274616,0.0,0.0,1.0,1.0,0.0,29.663181573668716,49.0
point_gbdt_safety,HOUSEHOLD_1_212_WI_2,2436.1265243375483,2436.1265243375483,0.0,0.0,1.0,1.0,0.0,31.232391337660875,98.0
point_gbdt_safety,HOUSEHOLD_1_216_TX_1,2280.0126586297747,2280.0126586297747,0.0,0.0,1.0,1.0,0.0,29.230931520894547,9.0
point_gbdt_safety,HOUSEHOLD_1_217_WI_3,2294.43634903867,2294.43634903867,0.0,0.0,1.0,1.0,0.0,29.4158506287009,81.0
point_gbdt_safety,HOUSEHOLD_1_218_CA_1,2564.04721200343,2564.04721200343,0.0,0.0,1.0,1.0,0.0,32.872400153890126,74.0
point_gbdt_safety,HOUSEHOLD_1_219_TX_3,2095.348904920818,2095.348904920818,0.0,0.0,1.0,1.0,0.0,26.863447498984844,57.0
point_gbdt_safety,HOUSEHOLD_1_220_TX_3,2251.794594286306,2251.794594286306,0.0,0.0,1.0,1.0,0.0,28.869161465209054,110.0
point_gbdt_safety,HOUSEHOLD_1_221_CA_2,2324.583019274737,2324.583019274737,0.0,0.0,1.0,1.0,0.0,29.802346400958168,74.0
point_gbdt_safety,HOUSEHOLD_1_224_WI_2,2283.6904678350234,2283.6904678350234,0.0,0.0,1.0,1.0,0.0,29.27808292096184,65.0
point_gbdt_safety,HOUSEHOLD_1_225_CA_4,2437.166055652098,2437.166055652098,0.0,0.0,1.0,1.0,0.0,31.245718662206382,58.0
point_gbdt_safety,HOUSEHOLD_1_225_TX_2,2723.8673391832717,2723.8673391832717,0.0,0.0,1.0,1.0,0.0,34.92137614337528,202.0
point_gbdt_safety,HOUSEHOLD_1_230_TX_3,2318.041163948138,2318.041163948138,0.0,0.0,1.0,1.0,0.0,29.718476460873564,18.0
point_gbdt_safety,HOUSEHOLD_1_238_CA_3,2284.3234087590727,2284.3234087590727,0.0,0.0,1.0,1.0,0.0,29.28619754819324,187.0
point_gbdt_safety,HOUSEHOLD_1_244_CA_3,2144.578393524401,2144.578393524401,0.0,0.0,1.0,1.0,0.0,27.494594788774368,155.0
point_gbdt_safety,HOUSEHOLD_1_246_CA_2,3553.237251792767,3341.095562871015,212.14168892175223,0.0,0.9156494278641144,0.9358974358974359,0.0641025641025641,42.83455849834635,503.0
point_gbdt_safety,HOUSEHOLD_1_248_CA_4,2269.776714994245,2269.776714994245,0.0,0.0,1.0,1.0,0.0,29.099701474285194,33.0
point_gbdt_safety,HOUSEHOLD_1_249_WI_3,2205.812636247352,2205.812636247352,0.0,0.0,1.0,1.0,0.0,28.27964918265836,40.0
point_gbdt_safety,HOUSEHOLD_1_264_TX_3,2351.104414118609,2351.104414118609,0.0,0.0,1.0,1.0,0.0,30.142364283571908,23.0
point_gbdt_safety,HOUSEHOLD_1_265_CA_3,2232.1746631894252,2232.1746631894252,0.0,0.0,1.0,1.0,0.0,28.617623887043912,51.0
point_gbdt_safety,HOUSEHOLD_1_272_CA_3,19610.20000000001,19610.20000000001,0.0,0.0,1.0,1.0,0.0,251.41282051282067,186.0
point_gbdt_safety,HOUSEHOLD_1_298_TX_3,2716.2101099445376,2716.2101099445376,0.0,0.0,1.0,1.0,0.0,34.82320653775048,38.0
point_gbdt_safety,HOUSEHOLD_1_304_CA_3,2971.8458403523064,2292.9770767113732,678.8687636409334,0.0,0.8302828090897667,0.8076923076923077,0.19230769230769232,29.39714200912017,800.0
point_gbdt_safety,HOUSEHOLD_1_304_CA_4,2198.6123777541225,2197.0343007135953,1.578077040527397,0.0,0.9978958972792967,0.9871794871794872,0.01282051282051282,28.167106419405066,150.0
point_gbdt_safety,HOUSEHOLD_1_309_TX_2,2303.7771058769627,2303.7771058769627,0.0,0.0,1.0,1.0,0.0,29.535603921499522,20.0
point_gbdt_safety,HOUSEHOLD_1_314_TX_3,2444.4862200919097,2444.4862200919097,0.0,0.0,1.0,1.0,0.0,31.33956692425525,54.0
point_gbdt_safety,HOUSEHOLD_1_317_CA_1,2807.896762380302,2807.896762380302,0.0,0.0,1.0,1.0,0.0,35.9986764407731,100.0
point_gbdt_safety,HOUSEHOLD_1_317_TX_3,2584.673960383505,2584.673960383505,0.0,0.0,1.0,1.0,0.0,33.13684564594237,63.0
point_gbdt_safety,HOUSEHOLD_1_320_WI_3,2165.0350219319494,2165.0350219319494,0.0,0.0,1.0,1.0,0.0,27.75685925553781,32.0
point_gbdt_safety,HOUSEHOLD_1_332_WI_3,2388.5289220460345,2388.5289220460345,0.0,0.0,1.0,1.0,0.0,30.62216566725685,5.0
point_gbdt_safety,HOUSEHOLD_1_333_WI_2,2215.880348195051,2215.880348195051,0.0,0.0,1.0,1.0,0.0,28.40872241275706,44.0
point_gbdt_safety,HOUSEHOLD_1_338_WI_1,2272.1404459577375,2272.1404459577375,0.0,0.0,1.0,1.0,0.0,29.130005717406892,77.0
point_gbdt_safety,HOUSEHOLD_1_342_TX_2,2312.3947075419787,2312.3947075419787,0.0,0.0,1.0,1.0,0.0,29.646085994127933,73.0
point_gbdt_safety,HOUSEHOLD_1_344_CA_1,2532.1099778650596,2532.1099778650596,0.0,0.0,1.0,1.0,0.0,32.46294843416743,45.0
point_gbdt_safety,HOUSEHOLD_1_344_TX_1,2598.763059663701,2510.3139206647634,88.44913899893761,0.0,0.9381474552454983,0.9487179487179487,0.05128205128205128,32.1835118033944,286.0
point_gbdt_safety,HOUSEHOLD_1_349_TX_2,2649.2798235739524,2649.2798235739524,0.0,0.0,1.0,1.0,0.0,33.9651259432558,86.0
point_gbdt_safety,HOUSEHOLD_1_361_WI_3,2542.393113716297,2542.393113716297,0.0,0.0,1.0,1.0,0.0,32.594783509183294,174.0
point_gbdt_safety,HOUSEHOLD_1_368_TX_3,2503.5511613307112,2503.5511613307112,0.0,0.0,1.0,1.0,0.0,32.096809760650146,4.0
point_gbdt_safety,HOUSEHOLD_1_369_CA_1,2007.4833103602564,2007.4833103602564,0.0,0.0,1.0,1.0,0.0,25.736965517439184,178.0
point_gbdt_safety,HOUSEHOLD_1_371_CA_1,2472.0278614473564,2472.0278614473564,0.0,0.0,1.0,1.0,0.0,31.692664890350724,116.0
point_gbdt_safety,HOUSEHOLD_1_377_TX_1,2197.137519546576,2197.137519546576,0.0,0.0,1.0,1.0,0.0,28.168429737776616,17.0
point_gbdt_safety,HOUSEHOLD_1_380_CA_1,2326.728615394611,2326.728615394611,0.0,0.0,1.0,1.0,0.0,29.829854043520655,67.0
point_gbdt_safety,HOUSEHOLD_1_384_CA_2,2241.138221484478,2241.138221484478,0.0,0.0,1.0,1.0,0.0,28.73254130108305,65.0
point_gbdt_safety,HOUSEHOLD_1_385_CA_3,3417.3470131065337,3354.590024967888,62.756988138645795,0.0,0.9647432650906484,0.9615384615384616,0.038461538461538464,43.00756442266523,356.0
point_gbdt_safety,HOUSEHOLD_1_386_CA_2,1739.7670086382573,1719.5560871572895,20.21092148096777,0.0,0.9674017395468262,0.9615384615384616,0.038461538461538464,22.04559086099089,124.0
